id,event_timestamp,user_id,event_name
2058298,2020-01-02 18:40:33.568000,f442d33fa06832082290ad8544a8da27,login
2058299,2020-01-02 18:46:28.086000,f442d33fa06832082290ad8544a8da27,login
2058314,2020-01-02 23:30:54.959000,f442d33fa06832082290ad8544a8da27,login
2058326,2020-01-06 01:49:14.948000,ae0eb3eed39d2bcef4622b2499a05fe6,2falogin
2058378,2020-01-06 23:50:34.938000,06a15eb1c3836723b53e4abca8d9b879,login_api
2058384,2020-01-07 02:05:51.841000,e70611883d2760c8bbafb4acb29e3446,2falogin
2058387,2020-01-07 02:21:54.554000,5487315b1286f907165907aa8fc96619,2falogin
2058396,2020-01-07 16:40:24.621000,26751be1181460baf78db8d5eb7aad39,login_api
2058418,2020-01-07 21:54:56.953000,cd0cbcc668fe4bc58e0af3cc7e0a653d,login_api
2058419,2020-01-07 21:54:57.073000,cd0cbcc668fe4bc58e0af3cc7e0a653d,email_verified
2058427,2020-01-07 21:56:44.490000,cd0cbcc668fe4bc58e0af3cc7e0a653d,level_change_up
2058430,2020-01-07 22:02:25.719000,cd0cbcc668fe4bc58e0af3cc7e0a653d,login_api
2058437,2020-01-07 22:43:34.472000,26751be1181460baf78db8d5eb7aad39,login
2058438,2020-01-07 22:43:34.992000,26751be1181460baf78db8d5eb7aad39,cookies_accepted
2058461,2020-01-07 22:47:52.675000,26751be1181460baf78db8d5eb7aad39,login_api
2058464,2020-01-07 22:50:47.670000,26751be1181460baf78db8d5eb7aad39,login_api
2058467,2020-01-07 22:51:57.722000,26751be1181460baf78db8d5eb7aad39,login_api
2058470,2020-01-07 22:53:18.195000,26751be1181460baf78db8d5eb7aad39,login_api
2058473,2020-01-07 23:22:16.750000,cd0cbcc668fe4bc58e0af3cc7e0a653d,level_change_up
2058479,2020-01-07 23:43:29.687000,cd0cbcc668fe4bc58e0af3cc7e0a653d,level_change_down
2058480,2020-01-07 23:44:40.149000,06a15eb1c3836723b53e4abca8d9b879,login_api
2058481,2020-01-07 23:46:39.683000,cd0cbcc668fe4bc58e0af3cc7e0a653d,level_change_up
2058490,2020-01-08 15:55:59.230000,26751be1181460baf78db8d5eb7aad39,login_api
2058493,2020-01-08 15:57:11.651000,26751be1181460baf78db8d5eb7aad39,login_api
2058495,2020-01-08 15:58:08.497000,26751be1181460baf78db8d5eb7aad39,login_api
2058497,2020-01-08 16:03:19.278000,26751be1181460baf78db8d5eb7aad39,login_api
2058499,2020-01-08 16:14:29.528000,26751be1181460baf78db8d5eb7aad39,login_api
2058501,2020-01-08 16:15:31.382000,26751be1181460baf78db8d5eb7aad39,login_api
2058510,2020-01-08 17:13:17.621000,cc7e2b878868cbae992d1fb743995d8f,login_api
2058511,2020-01-08 17:13:17.722000,cc7e2b878868cbae992d1fb743995d8f,email_verified
2058523,2020-01-08 18:29:50.355000,26751be1181460baf78db8d5eb7aad39,login_api
2058528,2020-01-08 19:06:14.735000,06a15eb1c3836723b53e4abca8d9b879,2falogin
2058533,2020-01-08 19:20:50.358000,96671501524948bc3937b4b30d0e57b9,login_api
2058534,2020-01-08 19:20:50.445000,96671501524948bc3937b4b30d0e57b9,email_verified
2058538,2020-01-08 19:22:27.718000,96671501524948bc3937b4b30d0e57b9,login_api
2058541,2020-01-08 19:44:53.635000,96671501524948bc3937b4b30d0e57b9,level_change_up
2058542,2020-01-08 19:56:37.743000,96671501524948bc3937b4b30d0e57b9,login_api
2058545,2020-01-08 21:25:13.493000,3948ead63a9f2944218de038d8934305,login_api
2058572,2020-01-08 22:10:28.530000,26751be1181460baf78db8d5eb7aad39,login_api
2058576,2020-01-08 23:19:46.935000,26751be1181460baf78db8d5eb7aad39,login_api
2058578,2020-01-08 23:28:54.452000,0f46c64b74a6c964c674853a89796c8e,login
2058579,2020-01-08 23:28:54.616000,0f46c64b74a6c964c674853a89796c8e,email_verified
